416,4449,3,Diablillo
417,850,3,Manáfago
510,525,4,Elemental de agua
1040,2023,4,Trepador del pantano
1420,901,8,Sapo
1863,4162,3,Súcubo
1986,709,1,Araña Tejemadera
1994,759,1,Githyiss la Vil
2031,11454,1,Sable de la noche joven
2570,416,7,Chamán Puño de Roca
2571,448,7,Señor Puño de Roca
2630,4588,11,Tótem Nexo Terrestre
2748,5988,5,Archaedas
3084,2141,7,Vigía de la Cima
3099,381,1,Jabalí jaspeado temible
3115,6815,7,Arpía Viento Seco
3122,1960,1,Colazote Garrasangre
3126,2487,1,Escórpido acorazado
3296,4259,7,Bruto de Orgrimmar
3573,4587,11,Tótem Fuente de maná
3579,4588,11,Tótem Garra de piedra
3887,37288,6,Barón Filargenta
4278,37287,6,Comandante Vallefont
4311,4515,7,Holgar Hachatormenta
4953,1986,8,Mocasín
5677,10923,3,Súcubo invocado
5709,7806,2,Sombra de Eranikus
5854,10801,9,Gólem de guerra pesado
5873,4588,11,Tótem Piel de piedra
5925,4590,11,Tótem derribador
5950,4589,11,Tótem Lengua de Fuego
5951,1560,8,Liebre
7040,143,2,Dragauro negro
7049,457,2,Estirpe Flamaescama
7092,11141,10,Moco corrupto
7136,4200,3,Avizor infernal
7139,6351,4,Vapuleador Troncoferro
7149,12929,4,Protector marchito
7153,2000,7,Guerrero Muertobosque
7154,3028,7,Jardinero Muertobosque
7155,2000,7,Abrecaminos Muertobosque
7228,6089,10,Hierraya
7291,6059,7,Galgann Flamartillo
7431,9953,1,Sable de hielo
7434,9954,1,Vigía de la manada sable de hielo
7443,8838,1,Aplastador Dentoesquirla
7444,865,1,Oso Dentoesquirla
7452,12237,7,Lechubestia enloquecida
7455,4877,1,Lechuza de Cuna del Invierno
7456,10833,1,Estridador de Cuna del Invierno
7547,6293,12,Vástago azur
8338,7765,7,Tirador Hierro Negro
8391,7764,7,Lathoric el Negro
8400,13929,4,Obsidion
8443,8053,10,Avatar de Hakkar
8911,5488,4,Destructor guardia de fuego
8913,8772,7,Emisario Crepuscular
8983,8759,7,Señor Gólem Argelmach
9016,12162,5,Bael'Gar
9018,8761,7,Alta interrogadora Gerstahn
9019,8807,7,Emperador Dagran Thaurissan
9033,8756,7,General Forjainquina
9039,8687,6,Condena'rel
9156,8329,7,Embajador Latifuego
9176,11553,7,Gorlop
9196,11565,7,Alto señor Omokk
9237,28281,7,Maestro de guerra Voone
9454,2880,3,Xavathras
9499,8652,7,Plugger Aropatoso
9516,8611,3,Lord Pesadilla
9517,10198,7,Señor de las Sombras Fel'dan
9537,8658,7,Hurley Negrálito
9543,8667,7,Ribbly Llavenrosca
9568,8711,2,Señor supremo Vermiothalak
9860,10927,3,Salia
9861,10926,3,Moora
9877,21122,3,Príncipe Xavalis
10363,10115,2,General Drakkisath
10429,9778,7,Jefe de Guerra Rend Puño Negro
10717,10046,1,Parásito temporal
10737,10054,1,Shi-Rotam
10738,9491,7,Gran Jefe Nevada
10806,26323,1,Ursius
10981,10278,1,Lobo Gélido
11440,12471,7,Déspota Gordok
11443,14423,7,Ogro mago Gordok
11622,12073,6,Traquesangre
11896,11828,1,Borelgore
12201,12292,4,Princesa Theradras
12236,12334,3,Lord Lenguavil
12258,12389,4,Latisable
13154,13465,7,Comandante Luis Philips
13282,11172,4,Noxxion
14621,14665,7,Sobrestante Maltorius
15447,4590,11,Tótem cólera de aire
16080,15997,7,Mor Pezuña Gris
16117,6121,1,Puerco apestado
16772,18213,7,Devastador Mascahuesos
16810,18215,7,Partedorsales Mascahuesos
17252,14255,3,Guardia vil
18377,17719,1,Jinete del viento rojo presto
18852,19121,7,Ingeniero de distorsión
18857,19125,7,Maestra de distorsión Furia del Sol
19668,19110,10,Maligno de las Sombras
19779,19493,7,Geólogo Furia del Sol
21046,20017,7,Tosco Peña'mok
21047,20019,7,Chamán Peña'mok
22917,21135,3,Illidan Tempestira
23408,21473,6,Lord Cuervo
23755,3833,7,Pirata del bloqueo
24934,22750,10,Aperitivi-mática IV
24935,22750,10,Vendo-trón Deluxe
25075,22873,10,Mandos de zepelín
25087,22792,7,Reservista Hojalba
26607,23945,6,Bestia de añublo Anub'ar
27762,25397,7,Alto chamán Patasangre
29888,24890,10,Flor de herboristería
30445,26267,1,Macho dominante Estepa Helada
31216,11686,7,Reflejo exacto
31720,27686,7,Tripulante Cuchara Afinada
31723,27684,7,Tripulante Carretillas
31724,27685,7,Tripulante Máximo Impostor
31725,27687,7,Capitán del cielo LaFontaine
31726,4602,7,Bruto Gritch
31727,4601,7,Bruta Grikee
31731,24584,7,Reanimador de vermis
31738,27671,7,Corruptor cultor
31783,25243,6,Necroseñor vrykul
33687,27982,6,Yertafauce
33695,27887,7,Bombardero cultor
34715,29366,7,Capitán del cielo Dinamitazo "Polvoriento"
34718,29368,7,Tripulante Cerrojo
34719,29369,7,Tripulante Asperón
34721,29370,7,Oficial jefe Ograh
34730,29375,7,Navegante Zippik
37685,16176,7,Valnov el Loco
37686,30714,7,Ejecutor Cornell
37692,30290,7,Infantería Renegada
37922,30829,7,Asaltante de la Desolación
39446,31488,7,Lycanthoth
39452,1035,1,Rechinador Fauzatroz
39665,33147,7,Machacahuesos Rom'ogg
39679,31546,7,Corla Heraldo del Crepúsculo
39698,31710,2,Karsh Doblacero
39700,34433,1,Bella
39705,36465,4,Señor ascendiente Obsidius
40484,33428,10,Erudax
40586,34342,7,Lady Naz'jar
40891,32170,7,Obrero Dranosh'ar
40892,32174,7,Sobrestante Dranosh'ar
42188,36475,5,Ozruk
42333,26448,7,Suma sacerdotisa Azil
42428,37235,7,Seguidor devoto
42859,193,1,Puerco maduro salvaje
43239,35301,7,Razgar
43372,33328,7,Fungimántico Glop
43541,2685,7,Invasor Mortacechador
43778,35606,9,Siegaenemigos 5000
43875,35388,4,Asaad
44199,34997,10,Anillo de Escarcha
44229,34264,5,Coloso esmeralda hendido
